This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7350 64-bit) (preloaded format=pdflatex 2020.6.3)  16 SEP 2020 16:29
entering extended mode
**./abc.tex
(abc.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06>
(E:\Apps\LaTeX\tex/latex/standalone\standalone.cls
Document Class: standalone 2018/03/26 v1.3a Class to compile TeX sub-files stan
dalone
(E:\Apps\LaTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
(E:\Apps\LaTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.

(E:\Apps\LaTeX\tex/generic/iftex\iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
(E:\Apps\LaTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(E:\Apps\LaTeX\tex/generic/xkeyval\xkeyval.tex
(E:\Apps\LaTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks15
\XKV@tempa@toks=\toks16

(E:\Apps\LaTeX\tex/generic/xkeyval\keyval.tex))
\XKV@depth=\count167
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\sa@internal=\count168
\c@sapage=\count169

(E:\Apps\LaTeX\tex/latex/standalone\standalone.cfg
File: standalone.cfg 2018/03/26 v1.3a Default configuration file for 'standalon
e' class
)
(E:\Apps\LaTeX\tex/latex/base\article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(E:\Apps\LaTeX\tex/latex/base\size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count170
\c@section=\count171
\c@subsection=\count172
\c@subsubsection=\count173
\c@paragraph=\count174
\c@subparagraph=\count175
\c@figure=\count176
\c@table=\count177
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
\sa@box=\box45
)
(E:\Apps\LaTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(E:\Apps\LaTeX\tex/latex/base\ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(E:\Apps\LaTeX\tex/latex/base\fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(E:\Apps\LaTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\tikz@tempbox@bg=\box58
\tikztreelevel=\count269
\tikznumberofchildren=\count270
\tikznumberofcurrentchild=\count271
\tikz@fig@count=\count272

(E:\Apps\LaTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count273
\pgfmatrixcurrentcolumn=\count274
\pgf@matrix@numberofcolumns=\count275
)
\tikz@expandcount=\count276

(E:\Apps\LaTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.
code.tex
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) (E:\Apps\LaTeX\tex/latex/l3backend\l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-03-12 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count277
\l__pdf_internal_box=\box59
) (abc.aux)
\openout1 = `abc.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
(E:\Apps\LaTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count278
\scratchdimen=\dimen196
\scratchbox=\box60
\nofMPsegments=\count279
\nofMParguments=\count280
\everyMPshowfont=\toks36
\MPscratchCnt=\count281
\MPscratchDim=\dimen197
\MPnumerator=\count282
\makeMPintoPDFobject=\count283
\everyMPtoPDFconversion=\toks37
) (E:\Apps\LaTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
)
ABD: EveryShipout initializing macros [1

{C:/Users/trant/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}] (abc.aux) )
 
Here is how much of TeX's memory you used:
 13831 strings out of 480934
 262251 string characters out of 2916223
 476892 words of memory out of 3000000
 29457 multiletter control sequences out of 15000+200000
 533309 words of font info for 25 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,7n,60p,387b,712s stack positions out of 5000i,500n,10000p,200000b,50000s
<E:/Apps/LaTeX/fonts/type1/vntex/vnr/vnr10.pfb>
Output written on abc.pdf (1 page, 18387 bytes).
PDF statistics:
 13 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

